Date,Open,High,Low,Close,Adj Close,Volume
2018/12/27,1276.699951,1277.300049,1276.699951,1277.300049,1277.300049,63
2018/12/28,1273.5,1280.099976,1273.5,1279.900024,1279.900024,480
2018/12/31,1278,1281.300049,1277.599976,1278.300049,1278.300049,805
2019/01/02,1286,1286,1277.599976,1281,1281,19
2019/01/03,1286.800049,1292,1286.699951,1291.800049,1291.800049,149
2019/01/04,1294.199951,1294.199951,1275.300049,1282.699951,1282.699951,10
2019/01/07,1286.800049,1286.800049,1286.599976,1286.800049,1286.800049,34
2019/01/08,1280.5,1283.199951,1278.199951,1283.199951,1283.199951,2
2019/01/09,1279.400024,1289.300049,1279.199951,1289.300049,1289.300049,54
2019/01/10,1284.699951,1284.699951,1284.699951,1284.699951,1284.699951,102
2019/01/11,1291.199951,1291.199951,1286.300049,1287.099976,1287.099976,0
2019/01/14,1292.400024,1293.900024,1289.099976,1289.099976,1289.099976,11
2019/01/15,1290.099976,1292.699951,1286.199951,1286.199951,1286.199951,7
2019/01/16,1291.599976,1291.599976,1291.599976,1291.599976,1291.599976,3
2019/01/17,1291.599976,1292.699951,1288.5,1291,1291,2
2019/01/18,1281.300049,1281.300049,1281.300049,1281.300049,1281.300049,10
2019/01/22,1282.5,1283.300049,1282.5,1282.5,1282.5,3
2019/01/23,1281.699951,1283.900024,1278.699951,1283.099976,1283.099976,7
2019/01/24,1279.099976,1279.099976,1278.5,1279.099976,1279.099976,14
2019/01/25,1297.400024,1297.400024,1297.400024,1297.400024,1297.400024,1
2019/01/28,1300.800049,1307.099976,1298.400024,1302.400024,1302.400024,0
2019/01/29,1308.199951,1308.199951,1308.199951,1308.199951,1308.199951,54
2019/01/30,1310.400024,1323.400024,1308.099976,1309.900024,1309.900024,213607
2019/01/31,1320,1325.400024,1316.699951,1319.699951,1319.699951,54958
2019/02/01,1320.300049,1320.699951,1315.400024,1316.900024,1316.900024,1970
2019/02/04,1318.099976,1318.099976,1308.300049,1314.300049,1314.300049,878
2019/02/05,1311.099976,1315.099976,1311,1314.199951,1314.199951,675
2019/02/06,1312.5,1313.5,1305,1309.5,1309.5,362
2019/02/07,1302.900024,1310.400024,1302.199951,1309.400024,1309.400024,358
2019/02/08,1309.5,1314,1307.800049,1313.699951,1313.699951,203
2019/02/11,1313.400024,1313.400024,1304.699951,1307,1307,122
2019/02/12,1310,1312,1307.599976,1309.199951,1309.199951,119
2019/02/13,1311.599976,1316,1308.099976,1310.800049,1310.800049,109
2019/02/14,1305,1311.800049,1301.599976,1309.800049,1309.800049,143
2019/02/15,1313.599976,1318.800049,1313.599976,1318.099976,1318.099976,858
2019/02/19,1320.900024,1340.099976,1320.5,1340.099976,1340.099976,190
2019/02/20,1342.199951,1344,1338,1343.300049,1343.300049,390
2019/02/21,1331.300049,1334.900024,1320.900024,1323.5,1323.5,581
2019/02/22,1324.199951,1331.300049,1321,1329.199951,1329.199951,414
2019/02/25,1329.199951,1331.599976,1325.599976,1325.900024,1325.900024,718
2019/02/26,1323.300049,1325.5,1323.300049,1325.099976,1325.099976,185
2019/02/27,1327.699951,1327.900024,1316.5,1317.699951,1317.699951,939
2019/02/28,1321.099976,1323.699951,1311.5,1312.800049,1312.800049,604
2019/03/01,1312.199951,1312.199951,1288.900024,1296.400024,1296.400024,141
2019/03/04,1285.5,1287,1281.900024,1284.800049,1284.800049,110
2019/03/05,1287,1287,1282,1282,1282,28
2019/03/06,1287.099976,1287.099976,1282.599976,1284.900024,1284.900024,114
2019/03/07,1281,1284.599976,1281,1283.800049,1283.800049,14
2019/03/08,1292.099976,1297.400024,1291.599976,1297,1297,11
2019/03/11,1291,1291,1288.800049,1288.800049,1288.800049,10
2019/03/12,1294.699951,1296.300049,1294.699951,1296.300049,1296.300049,9
2019/03/13,1307.5,1307.5,1307.5,1307.5,1307.5,1
2019/03/14,1293.400024,1293.400024,1293.400024,1293.400024,1293.400024,0
2019/03/15,1300.900024,1304.699951,1300.5,1301.800049,1301.800049,1
2019/03/18,1297.300049,1302.199951,1297.300049,1300.300049,1300.300049,26
2019/03/19,1306.900024,1306.900024,1304.800049,1305,1305,8
2019/03/20,1300.699951,1300.699951,1300.5,1300.5,1300.5,20
2019/03/21,1306.099976,1306.099976,1306.099976,1306.099976,1306.099976,2
2019/03/22,1311.599976,1311.599976,1311.599976,1311.599976,1311.599976,0
2019/03/25,1320.699951,1322.900024,1320.699951,1321.900024,1321.900024,0
2019/03/26,1315.599976,1315.599976,1314.300049,1314.300049,1314.300049,19
2019/03/27,1309.900024,1309.900024,1309.900024,1309.900024,1309.900024,1
2019/03/28,1308.400024,1311.099976,1287.699951,1289.800049,1289.800049,206263
2019/03/29,1289.599976,1298.5,1286.099976,1293,1293,87798
2019/04/01,1291.800049,1295.900024,1285.699951,1288.400024,1288.400024,1265
2019/04/02,1286.300049,1290.900024,1284.5,1290,1290,675
2019/04/03,1291.400024,1293.099976,1287.5,1289.900024,1289.900024,525
2019/04/04,1290.599976,1292.599976,1279.5,1289,1289,172
2019/04/05,1292,1292,1283.599976,1290.400024,1290.400024,269
2019/04/08,1292.199951,1302.099976,1291.800049,1297.099976,1297.099976,181
2019/04/09,1298.5,1304.900024,1298.5,1303.5,1303.5,63
2019/04/10,1304,1309.099976,1301.5,1309.099976,1309.099976,30
2019/04/11,1307,1307.099976,1288.599976,1288.599976,1288.599976,66
2019/04/12,1293.400024,1293.400024,1289.199951,1290.599976,1290.599976,420
2019/04/15,1284.800049,1287.300049,1282.300049,1286.800049,1286.800049,607
2019/04/16,1285.199951,1285.199951,1272.199951,1272.599976,1272.599976,523
2019/04/17,1273.5,1273.5,1271.599976,1272.199951,1272.199951,643
2019/04/18,1270.800049,1273.599976,1270.099976,1271.900024,1271.900024,308
2019/04/22,1273.5,1273.5,1273.5,1273.5,1273.5,27
2019/04/23,1266.400024,1269.800049,1266,1269.300049,1269.300049,147
2019/04/24,1268.400024,1275.5,1267.800049,1275.5,1275.5,206
2019/04/25,1280.599976,1280.800049,1275.800049,1275.800049,1275.800049,518
2019/04/26,1284.900024,1284.900024,1284.900024,1284.900024,1284.900024,95
2019/04/29,1284.800049,1284.900024,1277.099976,1278.599976,1278.599976,804
2019/04/30,1281.699951,1283.300049,1280.800049,1282.800049,1282.800049,568
2019/05/01,1278.699951,1283.300049,1278.699951,1281.400024,1281.400024,114
2019/05/02,1269.199951,1270.800049,1266.599976,1269.699951,1269.699951,70
2019/05/03,1270.099976,1279.199951,1270.099976,1279.199951,1279.199951,63
2019/05/06,1282.199951,1282.199951,1280.300049,1281.699951,1281.699951,15
2019/05/07,1280.5,1283.5,1280.5,1283.5,1283.5,12
2019/05/08,1279.400024,1279.400024,1279.400024,1279.400024,1279.400024,8
2019/05/09,1278.900024,1285,1278.800049,1283.5,1283.5,5
2019/05/10,1285.400024,1286.5,1283.300049,1285.699951,1285.699951,38
2019/05/13,1286.699951,1300.099976,1281.800049,1300.099976,1300.099976,6
2019/05/14,1297.800049,1297.800049,1294.699951,1294.699951,1294.699951,56
2019/05/15,1296.900024,1296.900024,1296,1296.300049,1296.300049,6
2019/05/16,1285.199951,1285.400024,1285,1285,1285,55
2019/05/17,1280,1280,1274.5,1274.5,1274.5,3
2019/05/20,1276.099976,1276.099976,1276.099976,1276.099976,1276.099976,1
2019/05/21,1272,1272,1272,1272,1272,20
2019/05/22,1273.599976,1273.599976,1273.599976,1273.599976,1273.599976,0
2019/05/23,1284.800049,1284.800049,1284.800049,1284.800049,1284.800049,0
2019/05/24,1283,1283,1283,1283,1283,0
2019/05/28,1276.5,1276.5,1276.5,1276.5,1276.5,9
2019/05/29,1280.599976,1280.599976,1280.599976,1280.599976,1280.599976,0
2019/05/30,1279.400024,1288.300049,1273.900024,1287.099976,1287.099976,189694
2019/05/31,1287.699951,1306.400024,1287.5,1305.800049,1305.800049,55573
2019/06/03,1307,1327.800049,1307,1322.699951,1322.699951,2814
2019/06/04,1324.300049,1328.599976,1320.800049,1323.400024,1323.400024,812
2019/06/05,1328.900024,1343.300049,1326.300049,1328.300049,1328.300049,302
2019/06/06,1330.800049,1338.699951,1326.199951,1337.599976,1337.599976,622
2019/06/07,1333.099976,1347.699951,1329.800049,1341.199951,1341.199951,161
2019/06/10,1335.800049,1336.5,1324.099976,1324.699951,1324.699951,240
2019/06/11,1328.400024,1328.400024,1319.099976,1326.400024,1326.400024,268
2019/06/12,1326.900024,1334.5,1326.900024,1331.900024,1331.900024,201
2019/06/13,1331.599976,1341.099976,1331.599976,1339.199951,1339.199951,139
2019/06/14,1345.400024,1355.400024,1339.300049,1340.099976,1340.099976,157
2019/06/17,1339,1340.300049,1335,1338.699951,1338.699951,914
2019/06/18,1349.300049,1349.300049,1341.599976,1346.599976,1346.599976,76
2019/06/19,1344,1344.599976,1344,1344.599976,1344.599976,29
2019/06/20,1381.5,1392.900024,1379.5,1392.900024,1392.900024,129
2019/06/21,1406,1406,1390.300049,1396.199951,1396.199951,76
2019/06/24,1406,1420.599976,1402.099976,1414.300049,1414.300049,35
2019/06/25,1418.099976,1433.300049,1414.900024,1414.900024,1414.900024,125
2019/06/26,1407.199951,1413.300049,1405.800049,1411.599976,1411.599976,105
2019/06/27,1407,1410.800049,1399.800049,1408.400024,1408.400024,1333
2019/06/28,1408.300049,1422,1408.300049,1409.699951,1409.699951,437
2019/07/01,1386.599976,1395.800049,1382.800049,1385.599976,1385.599976,356
2019/07/02,1391.099976,1418.400024,1390.800049,1404.599976,1404.599976,214
2019/07/05,1418.300049,1418.300049,1390.199951,1396.699951,1396.699951,46
2019/07/08,1395.900024,1397,1393.599976,1397,1397,20
2019/07/09,1394.5,1397.5,1386.199951,1397.5,1397.5,14
2019/07/10,1409.900024,1410.099976,1409.900024,1410.099976,1410.099976,53
2019/07/11,1424,1424,1404.300049,1404.300049,1404.300049,50
2019/07/12,1405.599976,1410.099976,1405.599976,1409.900024,1409.900024,6
2019/07/15,1414.400024,1415,1411.400024,1411.400024,1411.400024,8
2019/07/16,1413.599976,1413.699951,1405,1409.199951,1409.199951,25
2019/07/17,1404.599976,1421.300049,1404.599976,1421.300049,1421.300049,13
2019/07/18,1422.300049,1444.199951,1419.5,1426.099976,1426.099976,6
2019/07/19,1440.5,1442,1425.099976,1425.099976,1425.099976,66
2019/07/22,1425.300049,1425.300049,1424,1425.300049,1425.300049,22
2019/07/23,1418.599976,1421.300049,1416.300049,1420.099976,1420.099976,1
2019/07/24,1422.800049,1422.800049,1422.800049,1422.800049,1422.800049,5
2019/07/25,1413.900024,1413.900024,1413.900024,1413.900024,1413.900024,20
2019/07/26,1422.800049,1423,1418.5,1418.5,1418.5,4
2019/07/29,1419.599976,1419.599976,1419.599976,1419.599976,1419.599976,5
2019/07/30,1426.300049,1433.900024,1422.099976,1429.699951,1429.699951,224267
2019/07/31,1431.300049,1435.800049,1411.199951,1426.099976,1426.099976,73874
2019/08/01,1411.300049,1445.199951,1400.900024,1420.900024,1420.900024,3294
2019/08/02,1448,1448,1432.300049,1445.599976,1445.599976,2431
2019/08/05,1440.400024,1469.699951,1440.400024,1464.599976,1464.599976,1873
2019/08/06,1469.699951,1475,1457.699951,1472.400024,1472.400024,1008
2019/08/07,1473.5,1509.900024,1473.199951,1507.300049,1507.300049,460
2019/08/08,1498.400024,1508.5,1492,1497.699951,1497.699951,824
2019/08/09,1506.199951,1507.5,1495.599976,1496.599976,1496.599976,367
2019/08/12,1496,1514.900024,1488.099976,1505.300049,1505.300049,74
2019/08/13,1510.400024,1531.400024,1483.699951,1502.199951,1502.199951,257
2019/08/14,1500,1520.5,1497,1515.900024,1515.900024,672
2019/08/15,1519.800049,1522.699951,1510.599976,1519.599976,1519.599976,328
2019/08/16,1524.599976,1524.599976,1504.699951,1512.5,1512.5,87
2019/08/19,1507.199951,1507.599976,1492.900024,1500.400024,1500.400024,1815
2019/08/20,1497.5,1506.099976,1497.5,1504.599976,1504.599976,205
2019/08/21,1504.900024,1505,1498.800049,1504.599976,1504.599976,486
2019/08/22,1495.099976,1497.300049,1493.800049,1497.300049,1497.300049,350
2019/08/23,1493.5,1527.599976,1493.5,1526.599976,1526.599976,686
2019/08/26,1543.199951,1543.300049,1524.300049,1526.300049,1526.300049,983
2019/08/27,1530.5,1542.099976,1528.5,1541,1541,334
2019/08/28,1538.099976,1538.099976,1537.800049,1537.800049,1537.800049,166
2019/08/29,1537.5,1549.300049,1519.599976,1526.5,1526.5,2756
2019/08/30,1524.599976,1530.400024,1516.699951,1519.099976,1519.099976,704
2019/09/03,1522.900024,1547.300049,1521,1545.900024,1545.900024,276
2019/09/04,1549,1553.199951,1534.800049,1550.300049,1550.300049,139
2019/09/05,1551,1551.099976,1511.099976,1515.400024,1515.400024,46
2019/09/06,1517.300049,1526,1504.5,1506.199951,1506.199951,125
2019/09/09,1509,1513,1498,1502.199951,1502.199951,54
2019/09/10,1498.5,1498.5,1486.900024,1490.300049,1490.300049,69
2019/09/11,1491.699951,1496.599976,1490.199951,1494.400024,1494.400024,23
2019/09/12,1499.5,1515.400024,1498.699951,1498.699951,1498.699951,8
2019/09/13,1490.900024,1490.900024,1486.900024,1490.900024,1490.900024,27
2019/09/16,1506.599976,1506.800049,1496.900024,1503.099976,1503.099976,1
2019/09/17,1497.900024,1505.099976,1497.900024,1505.099976,1505.099976,21
2019/09/18,1508.900024,1509.400024,1489.300049,1507.5,1507.5,3
2019/09/19,1496.099976,1502.400024,1496.099976,1498.400024,1498.400024,8
2019/09/20,1503,1507.300049,1503,1507.300049,1507.300049,10
2019/09/23,1515.5,1523.699951,1515.5,1523.699951,1523.699951,2
2019/09/24,1515.099976,1533,1515.099976,1532.099976,1532.099976,5
2019/09/25,1527.599976,1527.900024,1504.599976,1504.599976,1504.599976,25
2019/09/26,1507.5,1507.5,1507.5,1507.5,1507.5,25
2019/09/27,1504.199951,1506.099976,1485.599976,1499.099976,1499.099976,8178
2019/09/30,1495.900024,1495.900024,1463.5,1465.699951,1465.699951,7827
2019/10/01,1468.699951,1485.5,1458.300049,1482,1482,1078
2019/10/02,1476.599976,1503.699951,1474.099976,1501,1501,219
2019/10/03,1497.400024,1518.199951,1496.599976,1507.099976,1507.099976,205
2019/10/04,1505.599976,1508.699951,1497.099976,1506.199951,1506.199951,1213
2019/10/07,1504.800049,1505.800049,1489.099976,1497.699951,1497.699951,233
2019/10/08,1489.400024,1506.300049,1489.300049,1497.199951,1497.199951,121
2019/10/09,1507.699951,1507.699951,1498.400024,1506.099976,1506.099976,46
2019/10/10,1511.199951,1511.199951,1490.599976,1494.800049,1494.800049,120
2019/10/11,1491.900024,1494.900024,1476.900024,1482.699951,1482.699951,78
2019/10/14,1484.400024,1493.5,1481.300049,1491.699951,1491.699951,57
2019/10/15,1488.900024,1495.400024,1476.599976,1477.599976,1477.599976,400
2019/10/16,1482,1488,1480,1488,1488,367
2019/10/17,1486.199951,1493.199951,1485.800049,1492.300049,1492.300049,383
2019/10/18,1487.300049,1489.099976,1486.599976,1488.199951,1488.199951,271
2019/10/21,1489.900024,1489.900024,1481.5,1482.400024,1482.400024,82
2019/10/22,1483.400024,1483.5,1481.699951,1481.699951,1481.699951,72
2019/10/23,1486.400024,1490.300049,1486.400024,1489.900024,1489.900024,99
2019/10/24,1490.5,1501.199951,1485.900024,1498.900024,1498.900024,67
2019/10/25,1501.400024,1514.300049,1499,1499.5,1499.5,115
2019/10/28,1504.099976,1504.099976,1490,1490,1490,93
2019/10/29,1485.900024,1487,1485.900024,1487,1487,37
2019/10/30,1487.199951,1495.400024,1481,1493.199951,1493.199951,425
2019/10/31,1496.099976,1513.099976,1496.099976,1511.400024,1511.400024,320
2019/11/01,1511,1511.599976,1503,1508,1508,210
2019/11/04,1511.599976,1511.599976,1508,1508,1508,235
2019/11/05,1507.099976,1507.099976,1480.800049,1480.800049,1480.800049,101
2019/11/06,1483.199951,1491,1483.199951,1490.199951,1490.199951,31
2019/11/07,1489.099976,1489.099976,1464.199951,1464.199951,1464.199951,567
2019/11/08,1469.099976,1469.099976,1461.300049,1461.300049,1461.300049,581
2019/11/11,1461,1461,1449.300049,1455.5,1455.5,21
2019/11/12,1454.900024,1454.900024,1447.099976,1452.099976,1452.099976,22
2019/11/13,1456.800049,1463.300049,1456.800049,1461.699951,1461.699951,6
2019/11/14,1463.800049,1471.800049,1463.699951,1471.800049,1471.800049,56
2019/11/15,1469.099976,1469.099976,1467.300049,1467.300049,1467.300049,83
2019/11/18,1472,1472,1469.699951,1470.900024,1470.900024,13
2019/11/19,1467.699951,1474.300049,1467.699951,1473.300049,1473.300049,141
2019/11/20,1472.599976,1474.5,1467.300049,1473.300049,1473.300049,18
2019/11/21,1463.099976,1463.099976,1463.099976,1463.099976,1463.099976,31
2019/11/22,1468.599976,1468.599976,1463.099976,1463.099976,1463.099976,16
2019/11/25,1457.099976,1457.099976,1455.5,1456.599976,1456.599976,19
2019/11/26,1459.800049,1459.800049,1459.800049,1459.800049,1459.800049,14
2019/11/27,1461.099976,1461.900024,1452,1453.400024,1453.400024,346362
2019/12/02,1462.800049,1464.400024,1453.300049,1462.300049,1462.300049,7020
2019/12/03,1461.599976,1480.400024,1459.5,1478.199951,1478.199951,2172
2019/12/04,1477.5,1483.400024,1471.199951,1474,1474,1460
2019/12/05,1474.699951,1478,1472.300049,1476.900024,1476.900024,613
2019/12/06,1475,1476,1458.199951,1459.099976,1459.099976,907
2019/12/09,1458.800049,1464.199951,1458.599976,1459.300049,1459.300049,899
2019/12/10,1460.699951,1467.199951,1460.699951,1462.599976,1462.599976,1461
2019/12/11,1463.099976,1475.400024,1463.099976,1469.400024,1469.400024,367
2019/12/12,1475.099976,1483.900024,1463.699951,1466.699951,1466.699951,393
2019/12/13,1463.099976,1475.900024,1463.099976,1475.599976,1475.599976,955
2019/12/16,1473.800049,1475.300049,1473.800049,1475,1475,468
2019/12/17,1474.099976,1476.900024,1474,1474.599976,1474.599976,99
2019/12/18,1472.599976,1472.599976,1472.599976,1472.599976,1472.599976,410
2019/12/19,1475.900024,1478.900024,1473.300049,1478.199951,1478.199951,250
2019/12/20,1476.699951,1478.099976,1474.699951,1474.699951,1474.699951,319
2019/12/23,1482.300049,1482.5,1479.900024,1482.5,1482.5,118
2019/12/26,1505.199951,1512.300049,1505,1509.300049,1509.300049,52
2019/12/27,1513.800049,1513.800049,1513.800049,1513.800049,1513.800049,126
2019/12/30,1512.599976,1515.099976,1510,1514.5,1514.5,839
2019/12/31,1513.800049,1523.400024,1513.800049,1519.5,1519.5,446
2020/01/02,1518.099976,1528.699951,1518,1524.5,1524.5,301
2020/01/03,1530.099976,1552.699951,1530.099976,1549.199951,1549.199951,214
2020/01/05,1562.699951,1590.900024,1562.300049,1571.300049,1571.300049,1601769
2020/01/06,1580,1580,1560.400024,1566.199951,1566.199951,107
2020/01/07,1558.300049,1576.300049,1558.300049,1571.800049,1571.800049,416
2020/01/08,1579.699951,1604.199951,1552.300049,1557.400024,1557.400024,47
2020/01/09,1555.699951,1555.699951,1543.300049,1551.699951,1551.699951,236
2020/01/10,1551.199951,1558.800049,1545.400024,1557.5,1557.5,54
2020/01/12,1563,1563.099976,1558.900024,1559.900024,1559.900024,207196
2020/01/13,1557.400024,1558,1548.400024,1548.400024,1548.400024,16
2020/01/14,1546.699951,1546.699951,1534.900024,1542.400024,1542.400024,48
2020/01/15,1548,1553.900024,1545.599976,1552.099976,1552.099976,32
2020/01/16,1555.699951,1556.099976,1548.5,1549,1549,11
2020/01/17,1554.099976,1558.800049,1553.599976,1558.800049,1558.800049,98
2020/01/19,1557.300049,1559.099976,1555.900024,1557.300049,1557.300049,97444
2020/01/21,1559.300049,1566.199951,1551,1556.400024,1556.400024,108
2020/01/22,1549.800049,1557.099976,1549.800049,1555.300049,1555.300049,45
2020/01/23,1553.099976,1564.599976,1552.199951,1564.599976,1564.599976,42
2020/01/24,1556.300049,1571.099976,1556.300049,1571.099976,1571.099976,15
2020/01/26,1580.5,1588.400024,1578.699951,1582.300049,1582.300049,858573
2020/01/27,1584.300049,1584.5,1576.800049,1576.800049,1576.800049,43
2020/01/28,1576.400024,1576.400024,1569.199951,1569.199951,1569.199951,22
2020/01/29,1569.800049,1569.800049,1569.800049,1569.800049,1569.800049,3
2020/01/30,1576.800049,1585,1571.400024,1583.5,1583.5,251274
2020/01/31,1573.400024,1589,1570,1582.900024,1582.900024,62336
2020/02/02,1597.800049,1598.5,1588.599976,1593.5,1593.5,372385
2020/02/03,1592.900024,1593.300049,1568.199951,1577.199951,1577.199951,1095
2020/02/04,1577.699951,1577.699951,1547.800049,1550.400024,1550.400024,1062
2020/02/05,1553.199951,1560.699951,1547.699951,1557.800049,1557.800049,978
2020/02/06,1553.599976,1565.599976,1551.599976,1565.099976,1565.099976,1305
2020/02/07,1564.900024,1571.900024,1560.5,1568.599976,1568.599976,110
2020/02/09,1575.800049,1580.199951,1569.300049,1577.300049,1577.300049,204217
2020/02/10,1569.300049,1574.699951,1568.599976,1574.699951,1574.699951,431
2020/02/11,1570.900024,1571.099976,1561.900024,1565.599976,1565.599976,128
2020/02/12,1565.199951,1568.699951,1561,1567.400024,1567.400024,440
2020/02/13,1570.199951,1575.099976,1570.199951,1575.099976,1575.099976,36
2020/02/14,1575.800049,1582.699951,1574.800049,1582.699951,1582.699951,74
2020/02/16,1585.099976,1586,1583.300049,1585.800049,1585.800049,161382
2020/02/18,1579.800049,1604.300049,1579.800049,1600,1600,68
2020/02/19,1600.599976,1610.5,1599.699951,1607.5,1607.5,310
2020/02/20,1606.5,1621,1603,1616.599976,1616.599976,542
2020/02/21,1619.300049,1645,1619.300049,1644.599976,1644.599976,117
2020/02/23,1656,1684.099976,1654.599976,1667.5,1667.5,1646902
2020/02/24,1657,1686.599976,1650,1672.400024,1672.400024,186
2020/02/25,1645.099976,1653.699951,1632.300049,1646.900024,1646.900024,435
2020/02/26,1644,1648.099976,1636.400024,1640,1640,409
2020/02/27,1643,1662.5,1636.699951,1643.099976,1643.099976,560547
2020/02/28,1646.099976,1651,1564,1642.5,1642.5,713044
2020/03/01,0,0,0,1564.099976,1564.099976,0
2020/03/02,1592.800049,1612.099976,1576.300049,1566.699951,1566.699951,427903
2020/03/03,1586,1650.5,1585.900024,1594.800049,1594.800049,446398
2020/03/04,1640.099976,1654.300049,1632.599976,1644.400024,1644.400024,297251
2020/03/05,1638.199951,1675.5,1635.599976,1643,1643,333945
2020/03/06,1673.099976,1692.800049,1642.400024,1668,1668,619051
2020/03/08,0,0,0,1670.800049,1670.800049,0
2020/03/09,1692.599976,1704.300049,1658,1672.400024,1672.400024,467110
2020/03/10,1679.599976,1681.300049,1641.099976,1675.699951,1675.699951,357858
2020/03/11,1649.300049,1671.800049,1632.400024,1660.300049,1660.300049,373462
2020/03/12,1633.099976,1651,1560.400024,1642.300049,1642.300049,553457
2020/03/13,1582.699951,1597.900024,1504,1590.300049,1590.300049,524471
2020/03/15,0,0,0,1515.699951,1515.699951,0
2020/03/16,1563.800049,1574.800049,1450.900024,1516.699951,1516.699951,535860
2020/03/17,1501,1554.300049,1465.599976,1539.5,1539.5,218290642
